timestamp,deviceId,STX,Length,ProtocolVersion,lineNumber,intervalTimeSet,amplifierX,amplifierY,amplifierZ,frequencyX,frequencyY,frequencyZ,degreeXAmount,degreeYAmount,degreeZAmount,AmountCH0,AmountCH1,AmountCH2,AmountCH3,AmountCH4,AmountCH5,AmountCH6,AmountCH7,initDegreeX,initDegreeY,initDegreeZ,initCrack,initCH1,initCH2,initCH3,initCH4,initCH5,initCH6,initCH7,InsideTemperature,InsideHumidity,OutsideTemperature,OutsideHumidity,Reserve,status_bits,batLevel,CRC,ETX,,,,,,,,,,,,,,,
2025-10-22 19:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.078,0.071,100,100,100,1.188,-18.823,90,3.08,0,2.563,0.912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.1,58,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,8004,#NAME?
2025-10-22 21:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.037,0.067,100,100,100,1.143,-18.868,90,3.08,0,2.564,0.912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.1,59.4,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,8984,#NAME?
2025-10-22 22:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.041,0.052,0.075,100,100,100,1.143,-18.868,90,3.08,0,2.561,0.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,59.8,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,8909,#NAME?
2025-10-23 2:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.034,0.071,100,100,100,1.143,-18.845,90,3.08,0,2.563,0.909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.7,60.8,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,9265,#NAME?
2025-10-23 4:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.041,0.067,100,100,100,1.12,-18.845,90,3.08,0,2.563,0.908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.6,60.4,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,8746,#NAME?
2025-10-23 5:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.037,0.03,0.067,100,100,100,1.12,-18.845,90,3.08,0,2.566,0.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.5,60.3,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,9030,#NAME?
2025-10-23 9:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.045,0.202,0.067,100,100,100,0.986,-18.756,90,3.08,0,2.563,0.911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,59.7,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,8118,#NAME?
2025-10-23 12:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.026,0.06,0.067,100,100,100,0.964,-18.756,90,3.08,0,2.564,0.913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,61,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,8770,#NAME?
2025-10-23 13:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.097,0.06,100,100,100,0.986,-18.756,90,3.08,0,2.563,0.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,61,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,7634,#NAME?
2025-10-23 15:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.045,0.108,0.071,100,100,100,0.896,-18.756,90,3.08,0,2.562,0.912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.1,60.4,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,9177,#NAME?
2025-10-23 16:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.116,0.067,100,100,100,0.941,-18.711,90,3.08,0,2.567,0.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.1,60.8,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,9331,#NAME?
2025-10-23 17:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.045,0.093,0.063,100,100,100,0.852,-18.733,90,3.08,0,2.561,0.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.2,60.6,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,8902,#NAME?
2025-10-23 18:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.034,0.067,100,100,100,0.874,-18.711,90,3.08,0,2.562,0.912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.2,60.7,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,9052,#NAME?
2025-10-23 21:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.03,0.067,100,100,100,0.852,-18.711,90,3.08,0,2.563,0.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.1,61.9,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,10309,#NAME?
2025-10-23 22:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.037,0.09,0.071,100,100,100,0.852,-18.711,90,3.08,0,2.562,0.912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,62,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,9073,#NAME?
2025-10-24 0:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.034,0.06,100,100,100,0.874,-18.688,90,3.08,0,2.563,0.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.8,62.4,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,9049,#NAME?
2025-10-24 2:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.026,0.06,100,100,100,0.852,-18.688,90,3.08,0,2.562,0.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.7,62,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,9365,#NAME?
2025-10-24 4:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.026,0.067,100,100,100,0.874,-18.711,90,3.08,0,2.562,0.911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.5,61.5,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,8335,#NAME?
2025-10-24 5:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.037,0.026,0.067,100,100,100,0.874,-18.688,90,3.08,0,2.563,0.911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.5,61.2,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,8605,#NAME?
2025-10-24 7:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.026,0.045,0.067,100,100,100,0.852,-18.666,90,3.08,0,2.561,0.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.7,59.2,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,9171,#NAME?
2025-10-24 8:00,SAEGL10596,-ST-,220,1.02,1222478687,60,2.129,3.787,2.129,103,103,103,0.852,-18.644,90,3.08,0,2.554,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.9,59.5,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,8640,#NAME?
2025-10-24 10:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.037,0.06,0.071,100,100,100,0.852,-18.644,90,3.08,0,2.564,0.913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.9,60.1,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,8467,#NAME?
2025-10-24 14:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.097,0.071,100,100,100,0.784,-18.666,90,3.08,0,2.564,0.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,60.3,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,8119,#NAME?
2025-10-24 15:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.093,0.075,100,100,100,0.784,-18.666,90,3.08,0,2.565,0.912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,60.1,25,50,,"{""Channel_7_sensor"": 0"," ""Channel_6_sensor"": 0"," ""Channel_5_sensor"": 0"," ""Channel_4_sensor"": 0"," ""Channel_3_sensor"": 0"," ""Channel_2_sensor"": 0"," ""Channel_1_sensor"": 0"," ""Channel_0_sensor"": 0"," ""Outside_temperature_status"": 0"," ""Inside_temperature_status"": 0"," ""Tilt_sensor_status"": 0"," ""Data_event_type"": 0"," ""Displacement_status"": 0"," ""Deep_sleep"": 0"," ""Battery_status"": 0"," ""Power_type"": 0}",100,8877,#NAME?
